mean,var,temp
9.809857,9.6e-05,32.37294
9.794527,0.000606,32.54088
9.796022,0.00018,32.62235
9.808137,0.000205,32.67206
9.810324,0.000261,32.71177
9.809004,0.000146,32.75
9.806241,0.00028,32.79382
9.794486,0.000172,32.8153
9.802788,0.000133,32.84176
9.800855,5.7e-05,32.86147
9.800624,0.000493,32.87941
9.805028,0.000166,32.89118
9.800409,0.000438,32.92
9.79866,0.000168,32.94088
9.800992,7.5e-05,32.96294
9.800714,7.3e-05,32.97588
9.799878,0.000192,32.99088
9.791189,0.000286,33.00912
9.795401,0.006021,33.02177
9.823336,0.010362,33.03176
9.780847,0.021548,33.05735
9.798949,0.000436,33.07147
9.794301,0.000151,33.07
9.798563,0.004446,33.09382
9.806075,0.006499,33.10294
9.758712,0.017039,33.10883
9.738917,0.024382,33.12
9.789897,0.02122,33.13383
9.747595,0.008495,33.13588
9.983506,0.005037,33.15529
9.628284,0.003184,33.16412
9.828439,0.025336,33.17765
10.02614,0.005026,33.17823
9.765177,0.023723,33.18736
9.839724,0.021756,33.19471
9.715381,0.012935,33.20676
9.835857,0.01226,33.20706
9.744537,0.021604,33.22088
9.810615,0.034093,33.22676
9.665873,0.008956,33.23912
9.844913,0.022389,33.24853
9.761236,0.020666,33.24971
9.78123,0.019696,33.24853
9.794378,0.01299,33.25735
9.778467,0.005873,33.27147
9.818044,0.011834,33.27147
9.735757,0.016336,33.28382
9.866411,0.010655,33.28529
9.826532,0.022577,33.295
9.751231,0.021718,33.30794
9.841536,0.01289,33.31088
9.805711,0.012986,33.30824
9.767781,0.009991,33.31676
9.774981,0.011039,33.33265
9.786518,0.01023,33.32883
9.791325,0.011519,33.33118
9.758021,0.009803,33.34588
9.839164,0.005869,33.34647
9.795193,0.018343,33.35059
9.747465,0.009235,33.35441
9.775526,0.015659,33.36471
9.813957,0.016067,33.37559
9.821159,0.022933,33.37177
9.743007,0.016317,33.37794
9.658688,0.002745,33.38324
9.896935,0.002348,33.38589
9.657637,0.014735,33.40618
9.879873,0.038697,33.39824
9.859426,0.021489,33.405
9.931989,0.030258,33.41353
9.779022,0.03183,33.41294
9.80493,0.044307,33.42294
9.670832,0.001681,33.41824
9.838636,0.009027,33.42059
9.794914,0.00035,33.42147
9.801393,0.000209,33.43177
9.806864,0.010847,33.45118
9.922205,0.013701,33.45206
9.813248,0.005961,33.46912
9.807042,0.03472,33.46676
9.860884,0.047954,33.47941
9.657532,0.004075,33.48382
9.815042,0.030378,33.49265
9.76474,0.041694,33.49382
9.633356,0.004937,33.48647
9.756416,0.023015,33.49
9.7997,0.034881,33.49206
9.768712,0.043562,33.50294
9.849371,0.028541,33.49764
9.815976,0.034524,33.50647
9.77906,0.044146,33.51176
9.884029,0.047987,33.52147
9.872461,0.028112,33.52764
9.829248,0.019358,33.52735
9.766948,0.043674,33.53382
9.695648,0.03349,33.53941
9.770722,0.043439,33.54676
9.784829,0.031404,33.54971
9.725322,0.039043,33.55735
9.811798,0.035344,33.56088
9.812231,0.046722,33.57147
9.694083,0.042982,33.57088
9.802648,0.027766,33.57206
9.807662,0.035543,33.57647
9.75178,0.036776,33.58442
9.911665,0.049717,33.59294
9.762033,0.051055,33.57853
9.729383,0.042245,33.58941
9.750562,0.056887,33.59294
9.776157,0.0595,33.60765
9.794784,0.031858,33.60265
9.843775,0.051669,33.60529
9.686598,0.034488,33.61677
9.83609,0.0552,33.61912
9.79978,0.039592,33.63383
9.747913,0.071315,33.63706
9.787767,0.062915,33.64324
9.813669,0.042935,33.64824
9.781073,0.059698,33.66206
9.796684,0.052659,33.66589
9.832968,0.031831,33.67001
9.841639,0.055728,33.66941
9.788701,0.049795,33.67735
9.760122,0.060978,33.68706
9.720958,0.043906,33.69
9.816157,0.035198,33.69382
9.843378,0.060272,33.69912
9.865904,0.045936,33.70647
9.755582,0.0308,33.71029
9.855464,0.046402,33.70853
9.880083,0.033376,33.71971
9.770482,0.04712,33.72971
9.825137,0.044721,33.72823
9.750807,0.046737,33.73206
9.864627,0.034362,33.73824
9.893242,0.033018,33.74677
9.854863,0.038993,33.76412
9.799584,0.054015,33.75235
9.770978,0.046665,33.76647
9.730229,0.046743,33.76735
9.744551,0.042959,33.77029
9.658615,0.020301,33.78235
9.641129,0.005556,33.78117
9.979637,0.009425,33.7947
9.742332,0.033921,33.78912
9.807466,0.055139,33.78941
9.806662,0.051151,33.79588
9.793175,0.044938,33.81088
9.724329,0.043977,33.81647
9.768358,0.049379,33.815
9.800425,0.039083,33.83
9.853307,0.031945,33.83236
9.750808,0.035823,33.82882
9.788939,0.039243,33.83883
9.797949,0.045242,33.84058
9.775293,0.045096,33.84647
9.81394,0.050212,33.85412
9.80961,0.050163,33.85706
9.838594,0.038065,33.86559
9.7478,0.047078,33.86206
9.776629,0.048004,33.87442
9.838582,0.052297,33.86971
9.737716,0.067151,33.87971
9.76006,0.055296,33.87706
9.834902,0.050215,33.88559
9.875196,0.035742,33.88971
9.829577,0.059341,33.90618
9.812071,0.054369,33.90324
9.803308,0.052394,33.91441
9.761098,0.048671,33.92147
9.805833,0.064553,33.92677
9.783518,0.06541,33.93147
9.836325,0.035073,33.93971
9.746158,0.048594,33.92942
9.74257,0.038548,33.93441
9.773951,0.028643,33.94588
9.835783,0.055414,33.94117
9.794166,0.063693,33.94765
9.775979,0.045031,33.95735
9.829203,0.063106,33.95971
9.826169,0.056944,33.96
9.772669,0.043062,33.96412
9.81402,0.070564,33.96412
9.79174,0.043007,33.96735
9.784861,0.041681,33.98264
9.743517,0.045225,33.97853
9.801462,0.049621,33.98441
9.797826,0.049339,33.97235
9.757036,0.060196,33.98294
9.839791,0.062422,33.98911
9.801035,0.065247,33.99794
9.802488,0.062274,34.01265
9.730225,0.057532,34.01265
9.724654,0.050214,34.01029
9.805974,0.063511,34.01176
9.75406,0.051088,34.01853
9.787344,0.07244,34.01794
9.813766,0.053714,34.00382
9.84126,0.064409,34.00941
9.801911,0.067639,34.01941
9.821385,0.064868,34.02941
9.79503,0.049403,34.04235
9.77577,0.049136,34.04765
9.748303,0.08012,34.04911
9.759211,0.046867,34.06147
9.807367,0.036525,34.06647
9.8251,0.044119,34.07323
9.836217,0.052987,34.07618
9.829262,0.046874,34.08147
9.783195,0.067187,34.08089
9.762623,0.064506,34.08442
9.770119,0.056048,34.09265
9.754066,0.061557,34.10118
9.802675,0.057216,34.10235
9.785231,0.062873,34.12059
9.773397,0.064673,34.12059
9.816664,0.068117,34.12765
9.841486,0.084705,34.12382
9.86261,0.05182,34.13412
9.77281,0.054486,34.14294
9.758338,0.051148,34.14265
9.770937,0.058883,34.14059
9.804984,0.038789,34.14265
9.830295,0.074229,34.14382
9.83045,0.065114,34.16118
9.836699,0.057197,34.16441
9.777962,0.057723,34.1603
9.813132,0.050379,34.16618
9.73214,0.052486,34.17059
9.759515,0.051388,34.17294
9.760164,0.027792,34.17617
9.776178,0.042588,34.18206
9.797893,0.05872,34.17559
9.839319,0.069381,34.19677
9.748924,0.072522,34.19912
9.889051,0.064191,34.19853
9.810313,0.069706,34.20853
9.802256,0.063678,34.22118
9.709548,0.054348,34.22
9.790916,0.061148,34.2347
9.794088,0.056189,34.23794
9.816911,0.062363,34.23735
9.794333,0.058593,34.25294
9.758465,0.054206,34.24823
9.686591,0.067038,34.25559
9.78146,0.046211,34.25147
9.737724,0.067911,34.25617
9.775814,0.071095,34.26794
9.811705,0.051946,34.27059
9.72584,0.061104,34.27882
9.700604,0.074337,34.28147
9.815423,0.064699,34.29294
9.781695,0.050803,34.29235
9.727089,0.061675,34.30353
9.754418,0.05212,34.30088
9.719225,0.058786,34.29824
9.71516,0.049607,34.3097
9.756014,0.047244,34.31088
9.745515,0.066226,34.2953
9.806166,0.056195,34.30735
9.851492,0.051391,34.31588
9.801647,0.058784,34.31264
9.814291,0.063592,34.31029
9.74503,0.064776,34.33088
9.714706,0.066343,34.34647
9.782239,0.064441,34.35412
9.824031,0.060461,34.35176
9.826097,0.059042,34.35648
9.701045,0.061343,34.36118
9.771451,0.056887,34.35883
9.788206,0.05895,34.36177
9.754118,0.06157,34.36735
9.754893,0.045872,34.36794
9.846741,0.037863,34.36677
9.822014,0.058229,34.36235
9.770449,0.05267,34.36294
9.718908,0.062833,34.36382
9.843729,0.052505,34.37383
9.773026,0.063612,34.37941
9.828592,0.058399,34.36853
9.825503,0.070107,34.36295
9.789709,0.058901,34.38147
9.748747,0.050044,34.38147
9.799357,0.058472,34.39294
9.868991,0.052299,34.39147
9.779791,0.045818,34.37647
9.808607,0.053854,34.38294
9.827443,0.056278,34.38353
9.81544,0.046263,34.38559
9.77633,0.051099,34.39824
9.803854,0.041708,34.39647
9.768957,0.040611,34.40265
9.810608,0.045676,34.40588
9.795439,0.050242,34.40735
9.817968,0.044054,34.40029
9.849207,0.038638,34.40559
9.799499,0.049885,34.39706
9.739607,0.055839,34.39147
9.796075,0.053711,34.39265
9.800693,0.066755,34.385
9.792397,0.047273,34.38059
9.778582,0.045309,34.38118
9.805151,0.055349,34.37647
9.752878,0.042215,34.375
9.821842,0.043453,34.37177
9.811411,0.060025,34.37353
9.759237,0.037568,34.37794
9.803812,0.051427,34.38
9.805586,0.070138,34.38412
9.760828,0.056372,34.37618
9.827052,0.057117,34.38441
9.760412,0.053472,34.38353
9.734419,0.031105,34.39235
9.803831,0.056186,34.40029
9.758825,0.04082,34.39677
9.82733,0.051602,34.40853
9.81618,0.066847,34.41471
9.793044,0.053404,34.41735
9.766479,0.05446,34.41353
9.806257,0.045849,34.40147
9.812353,0.043451,34.39853
9.752722,0.042623,34.4003
9.765324,0.06418,34.40853
9.7898,0.055912,34.4203
9.818244,0.071966,34.4053
9.777122,0.046817,34.41471
9.73965,0.058736,34.42559
9.802959,0.06483,34.43088
9.73635,0.028601,34.42471
9.772959,0.047978,34.42618
9.791451,0.035397,34.42677
9.743353,0.044303,34.44176
9.814191,0.049725,34.4347
9.846002,0.057052,34.43412
9.815676,0.038165,34.42265
9.803245,0.063291,34.4153
9.75783,0.044336,34.41971
9.788469,0.067496,34.4147
9.774994,0.061955,34.40794
9.82202,0.04378,34.41029
9.767982,0.057317,34.40176
9.823854,0.061626,34.40176
9.752729,0.069695,34.39853
9.745245,0.041712,34.38353
9.824374,0.058419,34.39441
9.739182,0.040591,34.39794
9.822165,0.054339,34.39559
9.779391,0.037988,34.39235
9.80257,0.056916,34.39
9.743237,0.051016,34.39206
9.801007,0.049195,34.39412
9.756249,0.063047,34.39735
9.761359,0.065372,34.40147
9.852298,0.058874,34.41236
9.837756,0.045147,34.41323
9.743017,0.051187,34.40559
9.822174,0.045468,34.41323
9.766989,0.053717,34.41412
9.789921,0.046974,34.42617
9.80189,0.042025,34.42617
9.815173,0.06021,34.42176
9.813685,0.057206,34.41177
9.844105,0.036394,34.41148
9.776674,0.068777,34.4103
9.846415,0.038006,34.4003
9.798079,0.046889,34.40265
9.77655,0.04296,34.39883
9.759076,0.044515,34.40294
9.746658,0.035571,34.39824
9.786245,0.045242,34.40941
9.788559,0.038751,34.39971
9.77788,0.060412,34.39
9.758451,0.048056,34.39117
9.722187,0.032807,34.38588
9.767731,0.041274,34.39588
9.719179,0.034001,34.38853
9.754968,0.048365,34.38383
9.753738,0.047072,34.40441
9.760619,0.048721,34.40765
9.771718,0.041259,34.39677
9.829086,0.041796,34.40235
9.810482,0.040441,34.39294
9.753329,0.03948,34.3903
9.771154,0.059478,34.39177
9.745296,0.050188,34.39529
9.87015,0.041658,34.40853
9.748716,0.034982,34.40471
9.812262,0.042685,34.39912
9.752904,0.047616,34.40265
9.820933,0.052064,34.40706
9.712057,0.034696,34.40353
9.790327,0.036766,34.41677
9.84099,0.033891,34.42706
9.816809,0.048147,34.42794
9.749623,0.036203,34.445
9.804507,0.036538,34.44735
9.737544,0.043593,34.45559
9.743582,0.036861,34.46589
9.753428,0.033327,34.46735
9.792091,0.061808,34.46647
9.839149,0.035098,34.4747
9.713737,0.044677,34.46206
9.784859,0.046359,34.46559
9.812216,0.053958,34.47912
9.842632,0.045543,34.47441
9.841379,0.046414,34.47353
9.807669,0.040124,34.47382
9.792412,0.032936,34.48235
9.76908,0.045666,34.48794
9.793512,0.03091,34.48706
9.877952,0.027933,34.48529
9.791292,0.044059,34.50176
9.714373,0.026047,34.49853
9.694056,0.016765,34.5
9.740476,0.03464,34.50941
9.68333,0.02785,34.51088
9.841182,0.036861,34.51206
9.920753,0.011709,34.51
9.925858,0.017695,34.51412
9.78477,0.029747,34.51706
9.974809,0.009722,34.52382
9.757957,0.035304,34.52441
9.785847,0.03589,34.52794
9.705325,0.018202,34.52088
9.768065,0.040832,34.53147
9.814607,0.047613,34.53912
9.757238,0.032917,34.54029
9.770221,0.030871,34.52529
9.754871,0.036296,34.54294
9.781222,0.042586,34.53764
9.749098,0.035337,34.53205
9.756869,0.038454,34.53794
9.709219,0.048134,34.53353
9.712676,0.042269,34.52912
9.713399,0.042547,34.53088
9.844217,0.037991,34.51853
9.819272,0.048362,34.52764
9.729964,0.045714,34.53382
9.766123,0.031287,34.53353
9.670715,0.02771,34.53647
9.801582,0.04204,34.53941
9.740744,0.056827,34.53265
9.822956,0.040193,34.53059
9.915318,0.022323,34.52383
9.60309,0.00635,34.53235
9.97035,0.004205,34.53117
9.783408,0.034803,34.53559
9.565641,0.003356,34.52764
9.721571,0.005808,34.52647
9.817817,0.020955,34.53118
9.633034,0.000893,34.53677
9.969209,0.013889,34.5447
9.684272,0.013397,34.5497
9.649066,0.007899,34.54794
9.677249,0.027086,34.55588
9.692753,0.010351,34.54735
9.981752,0.002697,34.56088
9.607221,0.006351,34.55912
9.800154,0.00452,34.5597
9.552895,0.001327,34.56059
9.993119,0.002749,34.55853
9.865424,0.034362,34.56617
9.764097,0.033445,34.57235
9.665853,0.027636,34.57117
9.650745,0.026578,34.57265
9.930267,0.018483,34.57147
9.895452,0.028919,34.57059
9.604597,0.005545,34.56794
9.812998,0.025182,34.56559
9.763968,0.040717,34.57118
9.678343,0.020663,34.57941
9.766641,0.034746,34.57382
10.02393,0.002755,34.57323
9.767777,0.027529,34.58765
9.923779,0.013284,34.60029
9.93617,0.019135,34.59529
9.788661,0.043201,34.59206
9.75839,0.036315,34.59647
9.853793,0.028806,34.60382
9.82738,0.040195,34.61147
9.730139,0.027276,34.5997
9.793375,0.04634,34.59353
9.816526,0.04168,34.59559
9.766586,0.040842,34.58912
9.850527,0.030609,34.59264
9.759567,0.038816,34.58471
9.754019,0.051306,34.60206
9.847274,0.046876,34.60383
9.888295,0.01745,34.60617
9.772116,0.050977,34.60382
9.731173,0.028136,34.60823
9.869223,0.021182,34.62236
9.812037,0.03036,34.63
9.853134,0.041774,34.62647
9.765932,0.042307,34.63824
9.744133,0.045055,34.63618
9.755649,0.044976,34.63647
9.810793,0.038757,34.64236
9.777349,0.030217,34.64236
9.820951,0.046753,34.64677
9.732975,0.044481,34.65647
9.78979,0.039358,34.65736
9.79788,0.049846,34.66647
9.814145,0.040355,34.66323
9.797248,0.045883,34.67088
9.784693,0.044053,34.67383
9.819776,0.035513,34.67236
9.728193,0.039367,34.67442
9.800501,0.049566,34.67059
9.770674,0.040818,34.67382
9.846144,0.036556,34.67206
9.809591,0.037309,34.66324
9.820239,0.030375,34.68736
9.74222,0.040067,34.68294
9.789843,0.05846,34.69324
9.80831,0.047169,34.68206
9.816792,0.057744,34.67324
9.739746,0.04226,34.67853
9.776294,0.033222,34.68294
9.821881,0.035176,34.67941
9.769953,0.04038,34.67265
9.75457,0.041626,34.67412
9.809837,0.045104,34.67
9.866009,0.034429,34.68912
9.76457,0.047948,34.68706
9.797462,0.036417,34.69706
9.671178,0.022139,34.68824
9.623026,0.013288,34.69265
9.714102,0.021006,34.68147
9.681534,0.020271,34.69941
9.801445,0.035167,34.71441
9.892332,0.030423,34.71589
9.618643,0.001792,34.73382
9.675926,0.025562,34.73235
9.70114,0.017717,34.73529
9.810675,0.037042,34.73559
9.756475,0.031241,34.73088
9.801129,0.04389,34.72823
9.759201,0.044401,34.72882
9.756866,0.042507,34.7247
9.770006,0.041263,34.73294
9.678902,0.02885,34.74059
9.87755,0.014491,34.73529
9.702452,0.031283,34.74559
9.772695,0.042708,34.73941
9.701254,0.021409,34.74823
9.682271,0.012039,34.73824
9.898241,0.003314,34.73979
9.811996,0.00029,32.8847
9.802265,9.7e-05,32.96559
9.806928,9.3e-05,33.02353
9.804239,0.000211,33.07117
9.823515,9.6e-05,33.11
9.801572,6e-05,33.13618
9.80155,0.000139,33.165
9.809559,0.000133,33.18471
9.80324,0.000249,33.20441
9.810282,0.000102,33.22118
9.80171,5.2e-05,33.245
9.811389,0.000515,33.25794
9.802581,0.000185,33.27618
9.801363,0.000292,33.29882
9.802511,0.000253,33.31
9.801687,0.000163,33.31559
9.809998,0.000198,33.3247
9.805948,0.000104,33.33706
9.797325,0.000399,33.35
9.802374,0.000309,33.36089
9.799213,0.000144,33.36912
9.799573,0.000162,33.38412
9.792058,0.000596,33.38853
9.804184,0.000237,33.39236
9.805445,0.000262,33.4
9.805517,0.000254,33.41765
9.803835,0.000177,33.41589
9.795129,0.00022,33.42323
9.799191,0.000219,33.43794
9.794041,0.000254,33.44823
9.802447,0.000138,33.46206
9.799704,0.000353,33.46412
9.799112,0.000284,33.46382
9.802573,0.000368,33.47941
9.806472,0.000155,33.48853
9.800019,0.000197,33.49235
9.796577,0.000227,33.49765
9.808772,0.000321,33.50617
9.801218,0.000151,33.52264
9.80591,0.000323,33.51941
9.798014,0.000268,33.53471
9.802047,0.000171,33.54147
9.799186,0.000157,33.54559
9.806388,8.4e-05,33.56088
9.803244,0.000451,33.56205
9.798192,0.000172,33.56617
9.796565,0.000262,33.57676
9.811739,0.000374,33.59118
9.793818,0.000199,33.59147
9.802361,0.000128,33.59265
9.800742,0.000137,33.59177
9.801432,0.000231,33.6
9.803415,0.000138,33.61294
9.795855,8.9e-05,33.62029
9.796889,0.000125,33.62677
9.798594,0.000143,33.62265
9.799781,0.000704,33.6153
9.801256,0.00025,33.62559
9.807162,0.000105,33.63735
9.804201,0.000258,33.64353
9.804262,0.00018,33.64735
9.798975,0.000272,33.6553
9.802636,0.00028,33.65706
9.788959,0.000157,33.65824
9.805997,0.000174,33.66471
9.797289,0.000268,33.66
