mean,var,temp
9.798905,0.000332,33.66824
9.796919,0.000146,33.6753
9.798676,0.000587,33.665
9.794023,0.000265,33.68853
9.812609,0.000148,33.68118
9.805532,0.000163,33.68324
9.805182,0.000301,33.69059
9.800161,0.000137,33.68882
9.801758,0.000142,33.69441
9.811813,0.000221,33.69883
9.801579,0.000149,33.71912
9.802553,0.000292,33.72706
9.800831,0.000136,33.71853
9.801974,0.000135,33.73029
9.801048,0.000127,33.725
9.796234,0.000225,33.74147
9.794309,0.000223,33.74441
9.800444,0.000648,33.75441
9.801932,0.000272,33.74676
9.795884,0.000167,33.75588
9.802405,0.000174,33.74824
9.79117,0.000192,33.75912
9.796959,6.8e-05,33.76559
9.795039,0.000275,33.77117
9.792974,0.000152,33.77441
9.796893,0.000122,33.7803
9.794944,0.000283,33.76853
9.795233,0.000314,33.77
9.78816,0.000198,33.77294
9.804163,0.000203,33.77118
9.798886,0.000156,33.77735
9.791945,0.000286,33.78353
9.796706,0.000267,33.78265
9.798479,0.000157,33.79206
9.797966,0.000365,33.77735
9.800557,0.000269,33.78912
9.798048,0.000226,33.79912
9.81098,0.001073,33.79735
9.799823,0.000142,33.79441
9.800154,0.00015,33.7953
9.798471,0.00035,33.78647
9.791943,0.000119,33.78912
9.794765,0.00025,33.77588
9.801364,5.5e-05,33.78059
9.799922,0.000142,33.76765
9.80299,0.000426,33.77823
9.803916,0.000155,33.7747
9.801383,0.000305,33.77323
9.801815,0.000215,33.77177
9.801678,0.000188,33.76765
9.801802,0.000265,33.77588
9.798487,0.000138,33.77911
9.807907,0.000383,33.76912
9.805126,0.000148,33.76294
9.796595,0.000118,33.77177
9.805014,0.000148,33.76324
9.797275,0.000128,33.76824
9.741672,0.002824,32.43382
9.801076,0.000495,32.9103
9.799246,0.000196,33.06441
9.79215,0.000116,33.12442
9.795699,8.7e-05,33.16618
9.801448,0.000167,33.1997
9.793955,0.000215,33.22059
9.796728,0.000117,33.24088
9.79374,0.000213,33.255
9.793925,0.000262,33.26882
9.799641,0.000224,33.28412
9.798204,0.000612,33.28941
9.797377,0.000141,33.31147
9.796504,0.000134,33.31676
9.793927,0.000176,33.31588
9.794698,0.000117,33.32412
9.799143,0.000157,33.34235
9.787564,0.000147,33.35323
9.799472,0.000149,33.35765
9.805433,0.00029,33.36147
9.797132,0.002977,33.37412
9.767391,0.0014,33.38147
9.800225,0.000177,33.39471
9.794146,0.000239,33.40089
9.797375,0.000153,33.40236
9.789415,0.000129,33.40736
9.801582,9.3e-05,33.41529
9.785518,0.000191,33.41941
9.796267,0.000261,33.41912
9.799521,0.000166,33.42588
9.78773,0.000338,33.42294
9.79337,0.00023,33.4397
9.798286,0.000144,33.43559
9.791804,0.000234,33.43912
9.796115,0.000196,33.44176
9.79653,0.000729,33.44588
9.792063,0.000252,33.455
9.801908,0.000377,33.45676
9.801318,0.000498,33.4553
9.79297,0.000377,33.46412
9.793735,0.000143,33.46059
9.791838,0.000337,33.46676
9.794915,0.00021,33.47059
9.798463,0.000198,33.47941
9.794816,0.000109,33.485
9.792475,0.000151,33.48147
9.801085,0.000214,33.47529
9.791647,0.000152,33.47823
9.794032,5.5e-05,33.48647
9.794325,0.000671,33.48029
9.789029,0.000198,33.48677
9.77199,0.000624,33.47529
9.809873,0.000343,33.48206
9.788275,0.000962,33.48647
9.776942,0.001009,33.48235
9.798107,0.000252,33.48294
9.793219,0.000133,33.49647
9.810625,0.000773,33.49265
9.821832,0.002515,33.50264
9.792855,0.000115,33.50412
9.795003,0.000283,33.50088
9.78802,0.00027,33.50882
9.796696,0.000516,33.50882
9.772484,0.001515,33.50676
9.796796,0.000829,33.51147
9.80513,0.000152,33.51853
9.798579,0.000773,33.51941
9.787573,0.000377,33.51941
9.795924,0.000752,33.515
9.808474,0.000422,33.51912
9.794166,0.000367,33.52265
9.791498,0.000328,33.52882
9.793857,0.00016,33.52706
9.802463,0.000215,33.53
9.79218,0.000352,33.54235
9.792075,0.000465,33.54911
9.802111,0.000313,33.55177
9.799754,0.000321,33.56206
9.790956,0.00032,33.56529
9.800332,5.3e-05,33.56147
9.795964,0.000364,33.57088
9.785028,0.000228,33.57059
9.796177,0.000575,33.56059
9.801362,0.000159,33.565
9.802139,0.000878,33.56118
9.799014,0.000161,33.56823
9.800992,0.000269,33.58176
9.78845,0.00022,33.58206
9.78866,0.000475,33.57441
9.788551,0.000285,33.57382
9.797651,0.000105,33.58412
9.784149,0.000281,33.58353
9.796404,0.000174,33.57883
9.821492,0.011805,33.5853
9.797077,0.000571,33.575
9.800229,0.000448,33.58
9.803511,0.000318,33.58883
9.795409,0.000223,33.59029
9.800611,0.00015,33.58706
9.798158,0.000144,33.5953
9.800844,0.000175,33.6
9.796485,0.000261,33.60559
9.786028,0.000205,33.60853
9.800688,0.000199,33.6253
9.807149,0.001102,33.61147
9.794531,0.000409,33.61618
9.799306,0.000232,33.61824
9.800516,0.000112,33.60647
9.795775,4e-05,33.615
9.790192,0.000311,33.61176
9.782061,0.000602,33.61942
9.799328,0.000243,33.61088
9.792845,0.000185,33.62794
9.7968,0.000216,33.61823
9.793952,0.000178,33.62971
9.793482,0.000197,33.63706
9.798684,0.000293,33.64235
9.799173,0.000147,33.63677
9.793158,0.00024,33.63765
9.792969,0.000213,33.63853
9.789502,0.001292,33.6403
9.782042,0.000434,33.64383
9.804333,0.00012,33.64118
9.793933,6.9e-05,33.63706
9.79404,0.000355,33.63412
9.789737,0.000545,33.63235
9.80059,8.7e-05,33.63735
9.793907,0.000276,33.62853
9.789032,0.000479,33.63147
9.794706,0.000267,33.63353
9.78642,0.000213,33.63117
9.798173,0.000363,33.64588
9.801132,0.00014,33.65441
9.79146,0.000438,33.65588
9.798883,0.000167,33.64147
9.798269,7.6e-05,33.64823
9.794922,0.000378,33.63647
9.797581,0.000148,33.64294
9.793618,0.000329,33.63794
9.800925,0.000332,33.63912
9.792444,0.00013,33.64
9.798214,0.000107,33.63677
9.803232,0.000117,33.64
9.789474,0.000234,33.64118
9.799233,8.1e-05,33.64706
9.806259,0.000491,33.655
9.81054,0.001759,33.6547
9.794561,0.002675,33.64382
9.79589,0.000141,33.64618
9.799524,0.00032,33.64647
9.79726,0.00011,33.64236
9.791752,0.000133,33.65588
9.792813,0.000208,33.65177
9.798455,0.000367,33.64677
9.793247,0.000232,33.64647
9.79188,0.000174,33.65206
9.794651,6.2e-05,33.65441
9.801014,0.000375,33.64971
9.799263,0.000113,33.64735
9.790833,0.000403,33.65442
9.799183,0.000107,33.665
9.797414,0.00053,33.65765
9.796847,0.000155,33.65588
9.795267,0.000116,33.66412
9.796761,0.000356,33.67676
9.798315,4.1e-05,33.67794
9.794978,0.000116,33.68706
9.795496,0.000125,33.67559
9.792891,0.000224,33.6897
9.798923,0.000349,33.68353
9.796799,0.000199,33.6847
9.78602,0.000323,33.70264
9.801157,0.000248,33.70176
9.790756,0.000175,33.69441
9.786648,0.000189,33.69471
9.795074,0.000303,33.70382
9.793213,0.000307,33.70235
9.79643,0.000162,33.70059
9.795521,0.0002,33.70383
9.798952,0.00022,33.71323
9.779063,8.3e-05,33.71353
9.790972,0.000364,33.7103
9.795131,4.8e-05,33.70353
9.787607,0.000364,33.71676
9.796874,0.000158,33.71088
9.803105,0.00028,33.72147
9.789667,0.000246,33.72088
9.789133,0.000294,33.71647
9.791808,0.000315,33.71412
9.79129,8.3e-05,33.71764
9.79867,0.00014,33.72059
9.797603,0.000114,33.72823
9.786886,0.000213,33.72441
9.797419,0.000199,33.725
9.793515,0.000182,33.73058
9.799972,0.000254,33.72882
9.795228,0.000206,33.73089
9.800678,7e-05,33.73
9.798822,0.000154,33.72912
9.796648,0.000359,33.73618
9.803824,0.000204,33.73795
9.793202,0.000289,33.74265
9.795339,0.000332,33.75588
9.798401,9.7e-05,33.75853
9.80553,0.000434,33.75853
9.799654,0.00013,33.76265
9.79563,0.000244,33.76412
9.796496,0.000139,33.75294
9.798051,0.000315,33.75559
9.795091,0.000219,33.76647
9.789926,0.000169,33.755
9.799647,0.000217,33.75823
9.790121,0.000256,33.75882
9.80261,0.000153,33.74971
9.797681,9.9e-05,33.75676
9.792816,0.000124,33.76147
9.79468,0.000411,33.76647
9.791588,5e-05,33.77029
9.786136,0.004668,33.77529
9.780864,0.004502,33.77264
9.837362,0.017336,33.76206
9.855774,0.01287,33.76206
9.76861,0.010853,33.76618
9.801832,0.009412,33.76647
9.787268,0.009011,33.76912
9.818212,0.006898,33.77118
9.797197,0.006953,33.76617
9.798026,0.000281,33.77177
9.798329,0.000218,33.77382
9.792917,0.000169,33.7647
9.794092,0.000197,33.77147
9.798847,0.000156,33.77294
9.800514,0.000125,33.76912
9.793139,0.000208,33.76853
9.785776,0.000235,33.77383
9.796909,0.000225,33.76912
9.797515,0.000169,33.76706
9.791254,0.000145,33.77765
9.799483,0.000164,33.76941
9.79803,0.000415,33.77382
9.825541,0.003293,33.78323
9.814986,0.00784,33.77999
9.852015,0.004697,33.78529
9.847256,0.012339,33.77264
9.854686,0.014575,33.77235
9.833605,0.023938,33.77912
9.782134,0.010661,33.76971
9.742762,0.01747,33.7853
9.875934,0.044425,33.78353
9.84056,0.020962,33.78147
9.24895,1.676367,33.78617
9.075264,2.669304,33.78382
9.687743,1.036166,33.7847
9.797056,0.017183,33.78941
9.810774,0.02331,33.78118
9.791905,0.016364,33.78088
9.796242,0.018779,33.78265
9.671008,0.00656,33.77941
9.824501,0.033438,33.78706
9.820882,0.023933,33.79559
9.790525,0.003602,33.78823
9.815133,0.02711,33.78912
9.817415,0.024911,33.78617
9.78739,0.013079,33.78441
9.830395,0.015005,33.79353
9.880049,0.042714,33.85647
9.829206,0.032214,33.815
9.782735,0.01604,33.83029
9.836992,0.018304,33.845
9.570585,0.336527,33.84177
9.987514,6.707433,33.84794
9.443703,1.275031,33.84735
9.447401,1.103382,33.85029
11.75245,6.138299,33.84647
9.81731,0.02924,33.85647
9.785734,0.017552,33.85912
9.795047,0.023767,33.86412
9.792222,0.019846,33.85794
9.748931,0.01288,33.87206
9.760626,0.022306,33.86647
9.770232,0.02022,33.86382
9.722637,0.017899,33.86706
9.761728,0.013596,33.86353
9.776637,0.023401,33.87294
9.800531,0.016259,33.86294
9.777609,0.033791,33.86677
9.81692,0.025438,33.87206
9.797612,0.022485,33.87118
9.834921,0.020406,33.88265
9.756403,0.015275,33.87412
9.799542,0.007513,33.88765
9.78686,0.011814,33.88765
9.855873,0.026399,33.88353
9.848864,0.018308,33.88676
9.72946,0.008383,33.88559
9.851748,0.021378,33.88882
9.793447,0.017155,33.89323
9.793797,0.012184,33.90383
9.894129,0.00374,33.91383
10.03689,0.279985,33.91853
10.20503,1.264173,33.92088
9.888746,13.3226,33.92765
9.279153,4.13462,33.92471
9.909321,0.025536,33.93088
9.78685,0.031361,33.93941
14.10439,6.844204,33.94912
10.77758,5.940021,33.9403
9.836888,0.005237,33.94883
9.791509,0.003866,33.95941
9.769929,0.003132,33.9697
9.790182,0.008716,33.97206
9.816422,0.006913,33.97176
9.735858,0.008133,33.97235
9.792692,0.0092,33.97147
9.825533,0.009123,33.9747
9.812102,0.009231,33.99176
9.782732,0.003823,33.99647
9.787935,0.006798,33.99677
9.797046,0.022821,33.99559
9.788655,0.024918,34.00617
9.785357,0.007657,34.00265
9.781611,0.016147,34.00971
9.837817,0.010984,34.01912
9.864805,0.014676,34.02588
9.813888,0.005798,34.03118
9.795757,0.000384,34.03617
9.805576,0.00053,34.03265
9.813799,0.002927,34.05206
9.80404,0.009809,34.04941
9.813766,0.020678,34.05706
9.797884,0.016059,34.06647
9.801872,0.01182,34.07146
9.844347,0.008803,34.07824
9.664575,0.001983,34.09441
9.745631,0.008691,34.09471
9.819866,0.012363,34.09853
9.780703,0.005827,34.09235
9.760455,0.006336,34.10236
9.774649,0.007006,34.1
9.806404,0.00568,34.11677
9.799288,0.01471,34.12324
9.773621,0.007963,34.12677
9.806959,0.007708,34.13412
9.811817,0.007497,34.14529
9.796583,0.005037,34.14471
9.77881,0.017223,34.14559
9.790281,0.012858,34.155
9.774759,0.007478,34.16618
9.811418,0.011573,34.17412
9.806593,0.007287,34.18
9.809999,0.010138,34.18853
9.805421,0.011253,34.19471
9.818437,0.008583,34.20206
9.820628,0.009273,34.21059
9.777702,0.004358,34.20647
9.74597,0.003047,34.21824
9.813235,0.00754,34.22294
9.804292,0.008933,34.21647
9.799329,0.007278,34.22823
9.799641,0.006938,34.24206
9.815945,0.007882,34.24118
9.813787,0.006046,34.25176
9.774031,0.008102,34.25353
9.788594,0.014603,34.25735
9.793436,0.01089,34.26794
9.785603,0.00978,34.27323
9.77734,0.009911,34.27882
9.777095,0.008635,34.29029
9.797477,0.011941,34.29294
9.796667,0.010557,34.29676
9.830664,0.009172,34.30794
9.808421,0.007513,34.31794
9.912637,0.121861,34.31353
9.818695,0.010431,34.32441
9.833513,0.086358,34.33941
9.83558,0.002468,34.32971
9.784685,0.002812,34.33941
9.799674,0.003151,34.36176
9.821144,0.011502,34.36971
9.788833,0.012071,34.36882
9.745796,0.014872,34.375
9.800074,0.005365,34.3747
9.802006,0.009072,34.37206
9.771921,0.004969,34.37941
9.83161,0.005369,34.38471
9.799711,0.017793,34.37706
9.792471,0.011779,34.37824
9.796441,0.007006,34.38941
9.803623,0.015853,34.37294
9.834534,0.003562,34.39059
9.77418,0.01297,34.38971
9.806166,0.006834,34.38941
9.772263,0.006344,34.39912
9.784369,0.024507,34.3953
9.771364,0.000754,34.40765
9.798721,0.000347,34.405
9.793816,0.000404,34.41558
9.783837,0.00034,34.41471
9.786613,0.000179,34.42883
9.784443,0.000332,34.425
9.789758,0.000214,34.43176
9.789022,0.000252,34.4397
9.789876,0.000161,34.45206
9.793173,3.2e-05,34.4347
9.795009,0.000201,34.45029
9.789278,0.000303,34.4547
9.787865,8.3e-05,34.45912
9.788742,0.000249,34.45588
9.786936,0.000206,34.46294
9.798856,0.001897,34.4697
9.85771,0.005,34.47529
9.794432,0.000606,34.4847
9.795111,0.000106,34.48294
9.794718,7.8e-05,34.485
9.807197,0.000229,34.49353
9.795375,0.000886,34.50176
9.789276,0.003634,34.50471
9.772675,0.106896,34.51588
9.743903,0.121289,34.52941
9.794749,0.001027,34.53294
9.801935,0.001335,34.53912
9.819743,0.007398,34.54676
9.801054,0.000165,34.54882
9.791607,0.000505,34.56529
9.799151,0.000179,34.56206
9.800291,9.6e-05,34.55647
9.797129,0.000111,34.56911
9.795382,0.000155,34.57059
9.79164,0.000316,34.57176
9.79962,0.000245,34.57
9.799166,0.000162,34.57029
9.7912,7.5e-05,34.56529
9.807288,0.007534,34.57794
9.842436,0.013869,34.57647
9.80007,0.000899,34.58823
9.791005,0.001397,34.58647
9.779869,0.046159,34.59265
9.789,0.025849,34.59824
9.82176,0.015969,34.61912
9.81013,0.015501,34.60941
9.797131,0.007032,34.62206
9.783141,0.003027,34.63647
9.807861,0.003015,34.64677
9.778528,0.00057,34.65618
9.775887,0.001142,34.65412
9.909971,0.02848,34.66647
9.787471,0.028803,34.665
9.776957,0.016312,34.6853
9.789648,0.000666,34.68794
14.70765,43.23831,34.68324
9.793153,0.045561,34.69029
12.45752,29.25203,34.69971
8.641192,21.47171,34.69941
6.742189,28.06029,34.70441
12.81398,20.59516,34.70294
9.982975,27.31187,34.70088
9.021429,69.76231,34.70559
10.58499,19.14282,34.71177
9.786492,0.000214,34.70588
9.789766,0.000209,34.69265
9.7883,0.000293,34.69677
9.793863,7.5e-05,34.68912
9.791215,0.000228,34.67559
9.796298,0.000132,34.67677
9.793626,0.000182,34.67706
9.788105,0.000139,34.68176
9.79681,0.00016,34.67736
9.79539,0.000186,34.66706
9.78829,0.000193,34.66764
9.797554,0.000145,34.66059
9.797295,0.000198,34.66265
9.788361,0.0001,34.65765
9.796804,0.000207,34.65294
9.791126,0.000206,34.65235
9.79487,0.000385,34.64559
9.784294,0.000156,34.63441
9.786544,0.00042,34.62794
9.79098,0.000224,34.63412
9.788737,0.000141,34.63
9.788893,0.000133,34.62088
9.782069,8e-05,34.62471
9.789824,0.000183,34.61677
9.7908,0.000136,34.60677
9.788211,0.00025,34.60677
9.791795,0.000245,34.59941
9.789634,9.6e-05,34.5947
9.78948,0.000246,34.59412
9.792851,0.000479,34.59089
9.787596,0.00025,34.58912
9.793068,0.000277,34.58088
9.794309,0.00019,34.57941
9.786305,0.000162,34.57706
9.795799,0.000192,34.5747
9.796099,0.000149,34.5647
9.789983,0.000244,34.57206
9.790087,0.000244,34.57383
9.793292,0.000291,34.57676
9.790298,9.7e-05,34.57706
9.792033,0.000108,34.57559
9.789989,4.4e-05,34.56911
9.791871,0.000321,34.56236
9.7909,0.000101,34.555
9.797861,0.000202,34.54971
9.784035,0.000145,34.54735
9.790952,0.000272,34.53088
9.786013,0.000206,34.52647
9.793873,0.000385,34.52706
9.794561,0.000281,34.52059
9.793465,0.000347,34.51647
9.794732,0.000274,34.52118
9.790596,0.000102,34.51353
9.788413,0.000172,34.51971
9.797447,0.000167,34.51706
9.7994,0.000193,34.52323
9.800391,0.000118,34.52765
9.795166,0.000126,34.52471
9.787438,0.000549,34.52529
9.794812,0.000245,34.52
9.790703,0.000139,34.515
9.790949,9.9e-05,34.5303
9.796151,0.000139,34.51794
9.803896,0.000278,34.51823
9.790201,0.000259,34.51412
9.796614,0.000221,34.51176
9.794917,0.000104,34.49706
9.798903,0.000201,34.50353
9.787615,0.000338,34.5097
9.807829,0.001146,34.50765
9.494202,1.82754,34.50588
10.41603,10.98856,34.49912
10.52862,2.769903,34.49824
10.29002,18.98225,34.51147
8.548174,5.948171,34.51941
12.02363,7.35893,34.51323
10.4736,7.186604,34.52412
11.29711,7.4022,34.52412
9.784468,0.000349,34.52235
9.786558,7.4e-05,34.52264
9.789233,0.0001,34.52353
9.786012,0.000227,34.53176
9.790032,7.3e-05,34.52059
9.783716,0.000426,34.51823
9.778367,0.000507,34.5003
9.786641,0.000112,34.505
9.783443,0.000356,34.49324
9.780838,0.000293,34.48264
9.785822,0.00026,34.47794
9.792218,0.000163,34.46912
9.782705,0.000205,34.47294
9.791596,0.000187,34.46794
9.785236,3.4e-05,34.45971
9.780879,0.000117,34.45029
9.784048,0.000321,34.44735
9.781742,0.000221,34.43911
9.790569,0.000129,34.44147
9.782337,0.000325,34.42941
9.783024,0.000238,34.43618
9.784746,0.000169,34.43706
9.780334,0.000291,34.44088
9.780868,0.000295,34.43882
